thread_id,sample_idx,n,total,k,top_sum,expected,chi2,df,p_value,top_freq
0,1,131072,131071,16,150,9.375,0.6133333333333335,15,0.9999999923172491,11|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,147,9.1875,0.4829931972789118,15,0.9999999986440713,11|10|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,146,9.125,0.19178082191780832,15,0.9999999999984885,10|10|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,145,9.0625,0.10344827586206898,15,0.9999999999999847,10|9|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,144,9,0.8888888888888891,15,0.9999998899463461,11|10|9|9|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,148,9.25,0.3243243243243242,15,0.9999999999266586,10|10|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,0.5838926174496644,15,0.9999999946184256,11|10|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,0.7986577181208053,15,0.9999999486962922,11|11|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,142,8.875,0.647887323943662,15,0.9999999885858256,10|10|9|9|9|9|9|9|9|9|9|9|8|8|8|8
0,1,131072,131071,16,151,9.4375,1.0529801324503314,15,0.999999635115312,12|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,142,8.875,0.42253521126760557,15,0.9999999994892578,10|9|9|9|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,149,9.3125,0.5838926174496644,15,0.9999999946184256,11|10|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,1.0134228187919463,15,0.9999997214114644,11|10|10|10|10|10|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,141,8.8125,0.9574468085106387,15,0.9999998135552124,10|10|10|9|9|9|9|9|9|9|8|8|8|8|8|8
0,1,131072,131071,16,151,9.4375,0.6291390728476819,15,0.999999990766296,11|10|10|10|10|10|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,142,8.875,0.873239436619718,15,0.9999999030093236,10|10|10|9|9|9|9|9|9|9|9|8|8|8|8|8
0,1,131072,131071,16,146,9.125,0.41095890410958913,15,0.9999999995831976,11|9|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,0.3691275167785234,15,0.9999999998102156,10|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,147,9.1875,0.7006802721088438,15,0.9999999799310021,11|10|10|9|9|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,143,8.9375,0.5524475524475522,15,0.9999999963975487,10|10|9|9|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,144,9,0.2222222222222222,15,0.9999999999954976,10|9|9|9|9|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,149,9.3125,0.3691275167785234,15,0.9999999998102156,10|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,137,8.5625,0.45985401459854003,15,0.9999999990521287,9|9|9|9|9|9|9|9|9|8|8|8|8|8|8|8
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,0.7986577181208053,15,0.9999999486962922,11|11|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,0.3691275167785234,15,0.9999999998102156,10|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,1.0134228187919465,15,0.9999997214114644,12|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,148,9.25,0.5405405405405407,15,0.999999996924606,11|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,147,9.1875,0.4829931972789118,15,0.9999999986440713,11|10|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,0.7986577181208052,15,0.9999999486962922,11|10|10|10|10|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,138,8.625,0.6666666666666666,15,0.9999999859740978,10|9|9|9|9|9|9|9|9|8|8|8|8|8|8|8
0,1,131072,131071,16,147,9.1875,1.1360544217687076,15,0.9999993781393722,12|10|9|9|9|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,143,8.9375,0.5524475524475522,15,0.9999999963975487,10|10|9|9|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,147,9.1875,0.9183673469387758,15,0.9999998612425794,12|9|9|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,0.3691275167785234,15,0.9999999998102156,10|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,138,8.625,0.43478260869565205,15,0.9999999993705939,9|9|9|9|9|9|9|9|9|9|8|8|8|8|8|8
0,1,131072,131071,16,146,9.125,0.41095890410958913,15,0.9999999995831976,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,149,9.3125,1.0134228187919465,15,0.9999997214114644,12|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,144,9,0.4444444444444444,15,0.9999999992609484,10|10|9|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,147,9.1875,0.9183673469387756,15,0.9999998612425794,11|10|10|10|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,147,9.1875,0.48299319727891177,15,0.9999999986440713,10|10|10|10|9|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,137,8.5625,0.45985401459854003,15,0.9999999990521287,9|9|9|9|9|9|9|9|9|8|8|8|8|8|8|8
0,1,131072,131071,16,149,9.3125,0.3691275167785234,15,0.9999999998102156,10|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,145,9.0625,0.5448275862068963,15,0.9999999967430333,11|9|9|9|9|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,149,9.3125,0.3691275167785234,15,0.9999999998102156,10|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,145,9.0625,0.7655172413793102,15,0.999999962118779,10|10|10|10|9|9|9|9|9|9|9|9|9|8|8|8
0,1,131072,131071,16,146,9.125,0.8493150684931503,15,0.9999999204198335,11|10|10|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,147,9.1875,0.26530612244897955,15,0.9999999999833123,10|10|10|9|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,150,9.375,0.8266666666666668,15,0.9999999343729256,11|11|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,148,9.25,0.3243243243243242,15,0.9999999999266586,10|10|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,0.3691275167785234,15,0.9999999998102156,10|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,143,8.9375,0.32867132867132876,15,0.9999999999191117,10|9|9|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,150,9.375,0.8266666666666668,15,0.9999999343729256,11|11|10|10|9|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,150,9.375,0.6133333333333335,15,0.9999999923172491,11|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,149,9.3125,0.3691275167785234,15,0.9999999998102156,10|10|10|10|10|9|9|9|9|9|9|9|9|9|9|9
0,1,131072,131071,16,144,9,0.4444444444444444,15,0.9999999992609484,10|10|9|9|9|9|9|9|9|9|9|9|9|9|8|8
0,1,131072,131071,16,140,8.75,0.5714285714285714,15,0.9999999953973707,10|9|9|9|9|9|9|9|9|9|9|8|8|8|8|8
0,1,131072,131071,16,156,9.75,5.230769230769229,15,0.9899856405915762,16|11|11|10|10|9|9|9|9|9|9|9|9|9|9|8
0,1,131072,131071,16,143,8.9375,0.776223776223776,15,0.99999995815704,10|10|10|9|9|9|9|9|9|9|9|9|8|8|8|8
